path,language,layer
analysis/scripts/build_main_figure_data.py,Python,display
analysis/scripts/build_tables.py,Python,display
analysis/scripts/render_main_figures.py,Python,display
analysis/scripts/render_supplement_figures.py,Python,display
posthoc/scripts/matching_sensitivity.py,Python,posthoc
posthoc/scripts/objective_selection.py,Python,posthoc
experiments/src/analyze_flowsom_dimension_stability.py,Python,result_generation
experiments/src/analyze_flowsom_multiobjective_pareto.py,Python,result_generation
experiments/src/analyze_flowsom_r_full_event_extrapolation.py,Python,result_generation
experiments/src/analyze_flowsom_stability30.py,Python,result_generation
experiments/src/analyze_gmm_rare_k_sensitivity.py,Python,result_generation
experiments/src/analyze_phenograph_multipop_full_event_louvain30.py,Python,result_generation
experiments/src/analyze_phenograph_rare_full_event_louvain30.py,Python,result_generation
experiments/src/analyze_verify_flowsom_factorial_cross_dataset.py,Python,result_generation
experiments/src/audit_cross_method_stability.py,Python,result_generation
experiments/src/audit_flowsom_levine13_reproduction.py,Python,result_generation
experiments/src/build_method_identity_matrix.py,Python,result_generation
experiments/src/cell_inclusion_kmeans.py,Python,result_generation
experiments/src/compare_hdcytodata_levine13_numeric_identity.R,R,result_generation
experiments/src/data_audit.py,Python,result_generation
experiments/src/evaluate_official_deterministic_spade_nilsson.py,Python,result_generation
experiments/src/evaluate_xshift_cross_dataset.py,Python,result_generation
experiments/src/evaluate_xshift_fcs.py,Python,result_generation
experiments/src/finalize_exp043_mode_aware.py,Python,result_generation
experiments/src/finalize_reference_label_uncertainty_sensitivity.py,Python,result_generation
experiments/src/finalize_xshift_nilsson_fixedK20_30repeat.py,Python,result_generation
experiments/src/increment_parameter_regime_registry_xshift_levine32.py,Python,result_generation
experiments/src/metric_validation.py,Python,result_generation
experiments/src/rare_kmeans_experiment.py,Python,result_generation
experiments/src/replicate_multimodality_power.py,Python,result_generation
experiments/src/retrieve_hdcytodata_levine13_authoritative.R,R,result_generation
experiments/src/retrieve_hdcytodata_remaining_four.R,R,result_generation
experiments/src/run_flowsom_automatic_metaclustering_sensitivity.py,Python,result_generation
experiments/src/run_flowsom_grid_rlen_factorial.py,Python,result_generation
experiments/src/run_flowsom_nested_marker_dimension.py,Python,result_generation
experiments/src/run_flowsom_nested_marker_dimension_r1.py,Python,result_generation
experiments/src/run_flowsom_r_automatic_metaclustering_batch.R,R,result_generation
experiments/src/run_flowsom_r_full_event.py,Python,result_generation
experiments/src/run_flowsom_r_full_event_batch.R,R,result_generation
experiments/src/run_flowsom_r_rare_metaclustering_batch.R,R,result_generation
experiments/src/run_flowsom_rare_metacluster_regimes.py,Python,result_generation
experiments/src/run_flowsom_rare_som30.py,Python,result_generation
experiments/src/run_gmm_rare_k_sensitivity.py,Python,result_generation
experiments/src/run_official_deterministic_spade.py,Python,result_generation
experiments/src/run_official_xshift.py,Python,result_generation
experiments/src/run_phenograph_multipop_full_event_louvain30.py,Python,result_generation
experiments/src/run_phenograph_rare_full_event_louvain30.py,Python,result_generation
experiments/src/run_reference_label_uncertainty_sensitivity.py,Python,result_generation
experiments/src/run_remaining_xshift_pipeline.py,Python,result_generation
experiments/src/run_sony_blflowsom_unlabeled_metaclustering.py,Python,result_generation
experiments/src/run_sony_blflowsom_unlabeled_metaclustering.R,R,result_generation
experiments/src/run_xshift_mst_bypass_fixedK20_30repeat.py,Python,result_generation
experiments/src/run_xshift_multiclass_fixedK20_30repeat.py,Python,result_generation
experiments/src/run_xshift_nilsson_fixedK20_30repeat.py,Python,result_generation
experiments/src/run_xshift_samusik_fixedK20_30repeat.py,Python,result_generation
experiments/src/verify_hdcytodata_levine13_numeric_identity.R,R,result_generation
experiments/src/verify_hdcytodata_remaining_four_exports.R,R,result_generation
experiments/src/verify_levine13_authoritative_provenance.py,Python,result_generation
experiments/src/verify_remaining_four_dataset_identity.py,Python,result_generation
experiments/src/verify_remaining_xshift_pipeline.py,Python,result_generation
experiments/src/verify_xshift_cross_dataset_evaluations.py,Python,result_generation
