R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
[1] jsonlite_2.0.0 FlowSOM_2.18.0 igraph_2.3.3

loaded via a namespace (and not attached):
 [1] ggnewscale_0.5.2            gtable_0.3.6
 [3] ggsignif_0.6.4              dplyr_1.2.1
 [5] compiler_4.5.2              tidyselect_1.2.1
 [7] Rcpp_1.1.2                  Biobase_2.70.0
 [9] cytolib_2.22.0              tidyr_1.3.2
[11] cluster_2.1.8.1             scales_1.4.0
[13] ggpubr_1.0.0                ggplot2_4.0.3
[15] R6_2.6.1                    RProtoBufLib_2.22.0
[17] colorRamps_2.3.4            ConsensusClusterPlus_1.74.0
[19] generics_0.1.4              Formula_1.2-6
[21] backports_1.5.1             BiocGenerics_0.56.0
[23] MASS_7.3-65                 polyclip_1.10-7
[25] XML_3.99-0.24               tibble_3.3.1
[27] Rtsne_0.17                  car_3.1-5
[29] pillar_1.11.1               RColorBrewer_1.1-3
[31] rlang_1.3.0                 broom_1.0.13
[33] flowCore_2.22.1             S7_0.2.2
[35] cli_3.6.6                   withr_3.0.3
[37] magrittr_2.0.5              tweenr_2.0.3
[39] grid_4.5.2                  ggforce_0.5.0
[41] lifecycle_1.0.5             S4Vectors_0.48.1
[43] vctrs_0.7.3                 rstatix_1.1.0
[45] glue_1.8.1                  farver_2.1.2
[47] abind_1.4-8                 stats4_4.5.2
[49] carData_3.0-6               purrr_1.2.2
[51] matrixStats_1.5.0           tools_4.5.2
[53] pkgconfig_2.0.3
